record_id,mention,entity_type,context,entity_id,failure_class,source
0,IBM,org,American multinational technology corporation,Q37156,abbreviation,wikidata
1,"International Business Machines Corporation (Armonk, NY)",org,American multinational technology corporation,Q37156,abbreviation,wikidata
2,IBM Corp.,org,American multinational technology corporation,Q37156,abbreviation,wikidata
3,NATO,org,intergovernmental military alliance between 32 member states,Q7184,abbreviation,wikidata
4,NATO Alliance,org,intergovernmental military alliance between 32 member states,Q7184,abbreviation,wikidata
5,North Atlantic Treaty Organisation,org,intergovernmental military alliance between 32 member states,Q7184,abbreviation,wikidata
6,North Atlantic Alliance,org,intergovernmental military alliance between 32 member states,Q7184,abbreviation,wikidata
7,World Health Organization,org,United Nations agency concerned with international public health,Q7817,abbreviation,wikidata
8,World Health Organization (WHO),org,United Nations agency concerned with international public health,Q7817,abbreviation,wikidata
9,World Health Organisation,org,United Nations agency concerned with international public health,Q7817,abbreviation,wikidata
10,United Nations,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
11,United Nations Organization,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
12,UNO,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
13,UN,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
14,the UN,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
15,the U.N.,org,global international and intergovernmental organization,Q1065,abbreviation,wikidata
16,Bill Clinton,person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
17,William Jefferson Clinton,person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
18,William Jefferson Blythe III,person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
19,William Jefferson Blythe,person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
20,William J. Clinton,person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
21,"William Jefferson ""Bill"" Clinton",person,President of the United States from 1993 to 2001 (born 1946),Q1124,nickname_alias,wikidata
22,POTUS 45,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
23,President Donald Trump,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
24,President Trump,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
25,President Donald J. Trump,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
26,President Donald John Trump,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
27,President Donald J Trump,person,"American businessman and politician (born 1946), President of the United States (2017–2021; since 2025)",Q22686,nickname_alias,wikidata
28,Elvis Presley,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
29,Elvis,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
30,King of Rock'n'Roll,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
31,Elvis A. Presley,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
32,The King of Rock'n'Roll,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
33,Elvis Aaron Presley,person,American singer and actor (1935–1977),Q303,nickname_alias,wikidata
34,Elizabeth II,person,Queen of the United Kingdom from 1952 to 2022 (1926–2022),Q9682,nickname_alias,wikidata
35,Elizabeth Alexandra Mary,person,Queen of the United Kingdom from 1952 to 2022 (1926–2022),Q9682,nickname_alias,wikidata
36,Queen Elizabeth II,person,Queen of the United Kingdom from 1952 to 2022 (1926–2022),Q9682,nickname_alias,wikidata
37,Elizabeth Alexandra Mary Windsor,person,Queen of the United Kingdom from 1952 to 2022 (1926–2022),Q9682,nickname_alias,wikidata
38,warfarin,drug,drug ingredient and brand names (warfarin),rxcui:11289,synonym_brand,rxnorm
39,Coumadin,drug,drug ingredient and brand names (warfarin),rxcui:11289,synonym_brand,rxnorm
40,Jantoven,drug,drug ingredient and brand names (warfarin),rxcui:11289,synonym_brand,rxnorm
41,ibuprofen,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
42,Duexis,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
43,Counteract IB,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
44,Proprinal,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
45,Ibudone,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
46,Advil,drug,drug ingredient and brand names (ibuprofen),rxcui:5640,synonym_brand,rxnorm
47,acetaminophen,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
48,Little Fevers,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
49,Bactimicina,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
50,Pamprin Max Formula,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
51,Pamprin Multi-Symptom,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
52,Pamprin Cramp Formula,drug,drug ingredient and brand names (acetaminophen),rxcui:161,synonym_brand,rxnorm
53,sildenafil,drug,drug ingredient and brand names (sildenafil),rxcui:136411,synonym_brand,rxnorm
54,Viagra,drug,drug ingredient and brand names (sildenafil),rxcui:136411,synonym_brand,rxnorm
55,Liqrev,drug,drug ingredient and brand names (sildenafil),rxcui:136411,synonym_brand,rxnorm
56,Vybrique,drug,drug ingredient and brand names (sildenafil),rxcui:136411,synonym_brand,rxnorm
57,Revatio,drug,drug ingredient and brand names (sildenafil),rxcui:136411,synonym_brand,rxnorm
58,fluoxetine,drug,drug ingredient and brand names (fluoxetine),rxcui:227224,synonym_brand,rxnorm
59,RECONCILE,drug,drug ingredient and brand names (fluoxetine),rxcui:227224,synonym_brand,rxnorm
60,metformin,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
61,Kazano,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
62,Jentadueto,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
63,Kombiglyze,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
64,Janumet,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
65,Glucophage,drug,drug ingredient and brand names (metformin),rxcui:235743,synonym_brand,rxnorm
66,atorvastatin,drug,drug ingredient and brand names (atorvastatin),rxcui:83367,synonym_brand,rxnorm
67,Lipitor,drug,drug ingredient and brand names (atorvastatin),rxcui:83367,synonym_brand,rxnorm
68,Atorvaliq,drug,drug ingredient and brand names (atorvastatin),rxcui:83367,synonym_brand,rxnorm
69,Caduet,drug,drug ingredient and brand names (atorvastatin),rxcui:83367,synonym_brand,rxnorm
70,lisinopril,drug,drug ingredient and brand names (lisinopril),rxcui:29046,synonym_brand,rxnorm
71,Qbrelis,drug,drug ingredient and brand names (lisinopril),rxcui:29046,synonym_brand,rxnorm
72,Zestril,drug,drug ingredient and brand names (lisinopril),rxcui:29046,synonym_brand,rxnorm
73,Prinivil,drug,drug ingredient and brand names (lisinopril),rxcui:29046,synonym_brand,rxnorm
74,Zestoretic,drug,drug ingredient and brand names (lisinopril),rxcui:29046,synonym_brand,rxnorm
75,alprazolam,drug,drug ingredient and brand names (alprazolam),rxcui:596,synonym_brand,rxnorm
76,Xanax,drug,drug ingredient and brand names (alprazolam),rxcui:596,synonym_brand,rxnorm
77,gabapentin,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
78,Gralise,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
79,Horizant,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
80,Neurontin,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
81,Relgaabi,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
82,Gabarone,drug,drug ingredient and brand names (gabapentin),rxcui:25480,synonym_brand,rxnorm
83,losartan,drug,drug ingredient and brand names (losartan),rxcui:52175,synonym_brand,rxnorm
84,Cozaar,drug,drug ingredient and brand names (losartan),rxcui:52175,synonym_brand,rxnorm
85,Hyzaar,drug,drug ingredient and brand names (losartan),rxcui:52175,synonym_brand,rxnorm
86,Arbli,drug,drug ingredient and brand names (losartan),rxcui:52175,synonym_brand,rxnorm
87,montelukast,drug,drug ingredient and brand names (montelukast),rxcui:88249,synonym_brand,rxnorm
88,Singulair,drug,drug ingredient and brand names (montelukast),rxcui:88249,synonym_brand,rxnorm
89,escitalopram,drug,drug ingredient and brand names (escitalopram),rxcui:321988,synonym_brand,rxnorm
90,Lexapro,drug,drug ingredient and brand names (escitalopram),rxcui:321988,synonym_brand,rxnorm
91,pantoprazole,drug,drug ingredient and brand names (pantoprazole),rxcui:40790,synonym_brand,rxnorm
92,Protonix,drug,drug ingredient and brand names (pantoprazole),rxcui:40790,synonym_brand,rxnorm
93,rosuvastatin,drug,drug ingredient and brand names (rosuvastatin),rxcui:301542,synonym_brand,rxnorm
94,Ezallor,drug,drug ingredient and brand names (rosuvastatin),rxcui:301542,synonym_brand,rxnorm
95,Roszet,drug,drug ingredient and brand names (rosuvastatin),rxcui:301542,synonym_brand,rxnorm
96,Crestor,drug,drug ingredient and brand names (rosuvastatin),rxcui:301542,synonym_brand,rxnorm
97,furosemide,drug,drug ingredient and brand names (furosemide),rxcui:4603,synonym_brand,rxnorm
98,Disal,drug,drug ingredient and brand names (furosemide),rxcui:4603,synonym_brand,rxnorm
99,Lasix,drug,drug ingredient and brand names (furosemide),rxcui:4603,synonym_brand,rxnorm
100,Furoscix,drug,drug ingredient and brand names (furosemide),rxcui:4603,synonym_brand,rxnorm
101,Salix - substance,drug,drug ingredient and brand names (furosemide),rxcui:4603,synonym_brand,rxnorm
102,tramadol,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
103,ConZip,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
104,Ultram,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
105,Qdolo,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
106,Seglentis,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
107,Ultracet,drug,drug ingredient and brand names (tramadol),rxcui:10689,synonym_brand,rxnorm
108,simvastatin,drug,drug ingredient and brand names (simvastatin),rxcui:36567,synonym_brand,rxnorm
109,Flolipid,drug,drug ingredient and brand names (simvastatin),rxcui:36567,synonym_brand,rxnorm
110,Zocor,drug,drug ingredient and brand names (simvastatin),rxcui:36567,synonym_brand,rxnorm
111,Vytorin,drug,drug ingredient and brand names (simvastatin),rxcui:36567,synonym_brand,rxnorm
112,citalopram,drug,drug ingredient and brand names (citalopram),rxcui:2556,synonym_brand,rxnorm
113,Celexa,drug,drug ingredient and brand names (citalopram),rxcui:2556,synonym_brand,rxnorm
114,naproxen,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
115,Vimovo,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
116,Aleve PM,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
117,Anaprox,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
118,Naprosyn,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
119,Aleve,drug,drug ingredient and brand names (naproxen),rxcui:7258,synonym_brand,rxnorm
120,tamsulosin,drug,drug ingredient and brand names (tamsulosin),rxcui:236495,synonym_brand,rxnorm
121,Flomax,drug,drug ingredient and brand names (tamsulosin),rxcui:236495,synonym_brand,rxnorm
122,Jalyn,drug,drug ingredient and brand names (tamsulosin),rxcui:236495,synonym_brand,rxnorm
123,levothyroxine,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
124,Thyro-Tabs,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
125,ThyroKare,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
126,Euthyrox,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
127,Levo-T,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
128,Levoxyl,drug,drug ingredient and brand names (levothyroxine),rxcui:10582,synonym_brand,rxnorm
129,Michael Jordan,person,American basketball player and businessman (born 1963),Q41421,same_name_collision,wikidata
130,Michael I. Jordan,person,"American computer scientist, University of California, Berkeley",Q3308285,same_name_collision,wikidata
131,Michael Irwin Jordan,person,"American computer scientist, University of California, Berkeley",Q3308285,same_name_collision,wikidata
132,Michael Jordan,person,"American computer scientist, University of California, Berkeley",Q3308285,same_name_collision,wikidata
133,Georgia,place,country in the Caucasus region of Europe and Asia,Q230,same_name_collision,wikidata
134,Republic of Georgia,place,country in the Caucasus region of Europe and Asia,Q230,same_name_collision,wikidata
135,Georgia (country),place,country in the Caucasus region of Europe and Asia,Q230,same_name_collision,wikidata
136,Georgia (Sakartvelo),place,country in the Caucasus region of Europe and Asia,Q230,same_name_collision,wikidata
137,Sakartvelo,place,country in the Caucasus region of Europe and Asia,Q230,same_name_collision,wikidata
138,Georgia,place,state of the United States of America,Q1428,same_name_collision,wikidata
139,State of Georgia,place,state of the United States of America,Q1428,same_name_collision,wikidata
140,GA,place,state of the United States of America,Q1428,same_name_collision,wikidata
141,"Georgia, United States",place,state of the United States of America,Q1428,same_name_collision,wikidata
142,The Peach State,place,state of the United States of America,Q1428,same_name_collision,wikidata
143,The Goober State,place,state of the United States of America,Q1428,same_name_collision,wikidata
144,Munich,place,"capital and most populous city of Bavaria, Germany",Q1726,cross_lingual,wikidata
145,München,place,"capital and most populous city of Bavaria, Germany",Q1726,cross_lingual,wikidata
146,Monaco di Baviera,place,"capital and most populous city of Bavaria, Germany",Q1726,cross_lingual,wikidata
147,Vienna,place,capital of and state in Austria,Q1741,cross_lingual,wikidata
148,Wien,place,capital of and state in Austria,Q1741,cross_lingual,wikidata
149,Vienne,place,capital of and state in Austria,Q1741,cross_lingual,wikidata
150,Moscow,place,capital and most populous city of Russia,Q649,cross_lingual,wikidata
151,Moskau,place,capital and most populous city of Russia,Q649,cross_lingual,wikidata
152,Moscou,place,capital and most populous city of Russia,Q649,cross_lingual,wikidata
153,Москва,place,capital and most populous city of Russia,Q649,cross_lingual,wikidata
154,Cologne,place,"most populous city in North Rhine-Westphalia, Germany",Q365,cross_lingual,wikidata
155,Köln,place,"most populous city in North Rhine-Westphalia, Germany",Q365,cross_lingual,wikidata
156,Colonia,place,"most populous city in North Rhine-Westphalia, Germany",Q365,cross_lingual,wikidata
157,Geneva,place,"capital of the canton of Geneva, Switzerland",Q71,cross_lingual,wikidata
158,Genf,place,"capital of the canton of Geneva, Switzerland",Q71,cross_lingual,wikidata
159,Genève,place,"capital of the canton of Geneva, Switzerland",Q71,cross_lingual,wikidata
160,Ginevra,place,"capital of the canton of Geneva, Switzerland",Q71,cross_lingual,wikidata
161,Prague,place,capital city of the Czech Republic,Q1085,cross_lingual,wikidata
162,Prag,place,capital city of the Czech Republic,Q1085,cross_lingual,wikidata
163,Praga,place,capital city of the Czech Republic,Q1085,cross_lingual,wikidata
164,Microsoft,org,American multinational technology corporation,Q2283,typo,synth
165,Micrsoft,org,American multinational technology corporation,Q2283,typo,synth
166,Micrrosoft,org,American multinational technology corporation,Q2283,typo,synth
167,Google,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,typo,synth
168,Goole,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,typo,synth
169,Gooogle,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,typo,synth
170,Toyota,org,Japanese multinational automotive manufacturer,Q53268,typo,synth
171,Toyta,org,Japanese multinational automotive manufacturer,Q53268,typo,synth
172,Toyyota,org,Japanese multinational automotive manufacturer,Q53268,typo,synth
173,Microsoft,org,American multinational technology corporation,Q2283,org_suffix,synth
174,Microsoft Inc,org,American multinational technology corporation,Q2283,org_suffix,synth
175,Microsoft Corporation,org,American multinational technology corporation,Q2283,org_suffix,synth
176,Microsoft Ltd,org,American multinational technology corporation,Q2283,org_suffix,synth
177,Microsoft Co,org,American multinational technology corporation,Q2283,org_suffix,synth
178,Toyota,org,Japanese multinational automotive manufacturer,Q53268,org_suffix,synth
179,Toyota Inc,org,Japanese multinational automotive manufacturer,Q53268,org_suffix,synth
180,Toyota Corporation,org,Japanese multinational automotive manufacturer,Q53268,org_suffix,synth
181,Toyota Ltd,org,Japanese multinational automotive manufacturer,Q53268,org_suffix,synth
182,Toyota Co,org,Japanese multinational automotive manufacturer,Q53268,org_suffix,synth
183,Tesla,org,"American automotive, energy storage and solar power company",Q478214,org_suffix,synth
184,Tesla Inc,org,"American automotive, energy storage and solar power company",Q478214,org_suffix,synth
185,Tesla Corporation,org,"American automotive, energy storage and solar power company",Q478214,org_suffix,synth
186,Tesla Ltd,org,"American automotive, energy storage and solar power company",Q478214,org_suffix,synth
187,Tesla Co,org,"American automotive, energy storage and solar power company",Q478214,org_suffix,synth
188,Google,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,cross_document_exact,synth
189,Google,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,cross_document_exact,synth
190,Google,org,"American multinational technology company, a subsidiary of Alphabet Inc.",Q95,cross_document_exact,synth
191,IBM,org,American multinational technology corporation,Q37156,cross_document_exact,synth
192,IBM,org,American multinational technology corporation,Q37156,cross_document_exact,synth
193,IBM,org,American multinational technology corporation,Q37156,cross_document_exact,synth
194,FIFA World Cup 2018,event,"FIFA World Cup, 2018 edition",fifa-world-cup-2018,temporal_version,synth
195,2018 FIFA World Cup,event,"FIFA World Cup, 2018 edition",fifa-world-cup-2018,temporal_version,synth
196,FIFA World Cup (2018),event,"FIFA World Cup, 2018 edition",fifa-world-cup-2018,temporal_version,synth
197,FIFA World Cup 2022,event,"FIFA World Cup, 2022 edition",fifa-world-cup-2022,temporal_version,synth
198,2022 FIFA World Cup,event,"FIFA World Cup, 2022 edition",fifa-world-cup-2022,temporal_version,synth
199,FIFA World Cup (2022),event,"FIFA World Cup, 2022 edition",fifa-world-cup-2022,temporal_version,synth
200,Summer Olympics 2016,event,"Summer Olympics, 2016 edition",summer-olympics-2016,temporal_version,synth
201,2016 Summer Olympics,event,"Summer Olympics, 2016 edition",summer-olympics-2016,temporal_version,synth
202,Summer Olympics (2016),event,"Summer Olympics, 2016 edition",summer-olympics-2016,temporal_version,synth
203,Summer Olympics 2020,event,"Summer Olympics, 2020 edition",summer-olympics-2020,temporal_version,synth
204,2020 Summer Olympics,event,"Summer Olympics, 2020 edition",summer-olympics-2020,temporal_version,synth
205,Summer Olympics (2020),event,"Summer Olympics, 2020 edition",summer-olympics-2020,temporal_version,synth
