id,name,email,city,phone_last4
1,Maya Patel,[email],Brooklyn,4187
2,Maya M Patel,[email],Brooklyn,4187
3,M. Patel,[email],Brooklyn,4187
4,James O'Connor,[email],Austin,7733
5,Jamie OConnor,[email],Austin,7733
6,Jim O Connor,[email],Austin,2014
7,Priya Raghavan,[email],Cambridge,5908
8,Priya Raghavan,[email],Cambridge,5908
9,Priya Raghavan,[email],Boston,5908
10,Lukas Müller,[email],Munich,8821
11,Lukas Mueller,[email],Munich,8821
12,Liu Wei,[email],Shanghai,3344
13,Liu Wei,[email],Shanghai,3344
14,Wei Liu,[email],Shenzhen,3344
15,Aisha Bensaïd,[email],Casablanca,6612
16,Aisha Ben-Said,[email],Casablanca,6612
17,Diego Reyes,[email],Bogotá,1058
18,Diego Reyes Cortez,[email],Bogotá,1058
19,D. Reyes,[email],Medellín,1058
20,Yusuf Adebayo,[email],Lagos,9027
21,Yusuf O Adebayo,[email],Lagos,9027
22,Sarah Klein,[email],Vienna,2451
23,Sarah Klein,[email],Vienna,2451
24,Akiko Tanaka,[email],Sapporo,7140
25,Akiko Tanaka,[email],Sapporo,7140
26,Akiko T,[email],Sendai,7140
27,Renato Bianchi,[email],Naples,3309
28,Mei Lin,[email],Taipei,5566
